,smiles,solvent,peakwavs_max
15,CN1/C(C(N(C)C1=N)=O)=C\C2=CNC3=CC(Br)=CC=C32,CO,2.947849385397578
47,COC1=C(N=C(OC)C2=O)C(N2C=C3)=C4C3=NC=CC4=C1,CO,2.8988823278716476
49,C=1(C(C[C@@H](C(C1C)=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C=2C(C[C@@H](CC2C)O)(C)C)\C)\C)/C)/C,CO,2.5940215432139144
91,CN(CCC1=CN=CN1)C2=CN=C3C(=N2)C(=O)NC(=O)N3,CO,3.7490809061153056
98,C1=CC(=CC=C1C2=C3C(=CC4=CC(=C(C=C4O3)O)O)OC2=O)O,CO,2.567658424296325
115,CCCCCC1=C(C(=C2C(=C1)C=CC3=C(C4=C(C=C32)C(C5=C(C4=O)C(=CC(=C5)O)O)(C)C)O)O)C(=O)O,CCO,2.879616557060334
149,C1=CC=C(C=C1)CC2=CC(=C(C(=O)N2)C=O)O,CO,3.417867105633937
158,C1OC2=C(O1)C3=C(C=C2O)O/C(=C\C4=CC=CC=C4)/C3=O,CO,3.278111006971919
159,CC(CC1=C2C3=C(C(=C(C4=C3C5=C6C2=C(C(=O)C=C6OCOC5=CC4=O)C(=C1OC)O)O)OC)CC(C)O)O,CO,2.189531284021905
171,CC1=C(C=CC(=C1O)Cl)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C(=O)OC,CO,2.966017311797994
174,O=C(OC)C1=C(C2=CNC3=CC=CC=C32)C(C4=CNC5=CC=CC=C54)=C(C(OC)=O)N1,CO,3.5298608822619966
177,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)OC)OC)OC,CO,3.216600581321309
182,CC(=CCC1=CC2=C(C=C1)NC=C2C3=C(C(=O)C(=C(C3=O)O)C4=CNC5=C4C=C(C=C5)CC=C(C)C)O)C,CO,2.7423937903581592
198,O=C1OC2=CC(O)=C(O)C=C2/C1=C/C3=CC=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C=C3,CO,3.321697940778815
201,OC(C=C1)=CC=C1/C=C(C2=O)\OC3=C2C=CC4=C3C(C=C(C)CO4)=O,CO,2.822288359929229
205,C[C@@H]1[C@@H](O)[C@H](N)C[C@H](O[C@H]2C[C@@](C(C)=O)(O)CC3=C(O)C4=C(C(O)=C32)C(C5=C(OC)C=CC=C5C4=O)=O)O1,C(=O)N(C)C,2.348908005821306
210,CC1=C(C([C@@H](CC1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C=C(\C)/C=C/CC(C)(C)O)/C)/C,CO,2.6071474979578517
225,O=C(NC1=O)/C(C=C1OC(C)=O)=C2C=C(C(NC\2=O)=O)OC(C)=O,C1CCCO1,2.5297580621590234
235,OC1=C(O)C=C(/C=C/C(/C=C(O)/C=C/C2=CC(O)=C(C=C2)O)=O)C=C1,CCO,2.599569461228427
238,CC1=CC(C(OC)=C/C2=C3C=C(C4=CC(C)=CC(O)=C4C/3=O)OC)=C(C(O)=C1)C2=O,C(Cl)(Cl)Cl,1.868835181327492
275,CC1=CC(=O)C2=C(C=C3C=C(C(=C(C3=C2O1)OC)C4=C5C(=C(C6=C4C=C(C=C6OC)OC)O)C(=O)CC(O5)(C)O)OC)O,CCO,3.0505713114363795
286,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,CO,3.5740009227647476
287,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,CO,3.5740009227647476
294,C1=CC(=CC=C1/C(=C/2\C(=C(C(=O)O2)C3=CC(=C(C(=C3)O)O)O)O)/C(=O)O)O,CCO,3.044318928807265
296,C[C@H]1[C@H](CC[C@@H](O1)O[C@@H]2C[C@@H]3C4=C([C@]2([C@H](O3)C)O)C(=C5C(=C4O)C(=O)C6=C(C5=O)[C@@H](O[C@@H]7[C@H]6OC(=O)C7)C)O)O,CCO,2.4914058127559624
